ninja: Entering directory `/pwd/ReactAndroid/hermes-engine/.cxx/Release/625h6k5p/armeabi-v7a'
[41/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/StringExtras.cpp.o
[42/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/StringMap.cpp.o
[43/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/Statistic.cpp.o
[44/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/Threading.cpp.o
[45/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/StringSaver.cpp.o
[46/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/SourceMgr.cpp.o
[47/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/StringRef.cpp.o
[48/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/Valgrind.cpp.o
[49/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/TargetParser.cpp.o
[50/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/Watchdog.cpp.o
[51/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/Twine.cpp.o
[52/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/Unicode.cpp.o
[53/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/Triple.cpp.o
[54/334] Building CXX object external/llvh/lib/Demangle/CMakeFiles/LLVHDemangle.dir/MicrosoftDemangleNodes.cpp.o
[55/334] Building CXX object external/llvh/lib/Support/CMakeFiles/LLVHSupport.dir/Timer.cpp.o
[56/334] Building CXX object external/llvh/lib/Demangle/CMakeFiles/LLVHDemangle.dir/MicrosoftDemangle.cpp.o
[57/334] Building CXX object external/llvh/lib/Demangle/CMakeFiles/LLVHDemangle.dir/ItaniumDemangle.cpp.o
[58/334] Linking CXX static library external/llvh/lib/Demangle/libLLVHDemangle.a
[59/334] Linking CXX static library external/llvh/lib/Support/libLLVHSupport.a
[60/334] Building CXX object lib/CMakeFiles/hermesOptimizer.dir/Optimizer/PassManager/Pipeline.cpp.o
[61/334] Building CXX object lib/CMakeFiles/hermesOptimizer.dir/Optimizer/Scalar/CSE.cpp.o
[62/334] Building CXX object lib/CMakeFiles/hermesOptimizer.dir/Optimizer/Scalar/SimplifyCFG.cpp.o
[63/334] Building CXX object lib/CMakeFiles/hermesOptimizer.dir/Optimizer/Scalar/DCE.cpp.o
[64/334] Building CXX object lib/CMakeFiles/hermesOptimizer.dir/Optimizer/Scalar/CodeMotion.cpp.o
[65/334] Building CXX object lib/CMakeFiles/hermesOptimizer.dir/Optimizer/Scalar/Utils.cpp.o
[66/334] Building CXX object lib/CMakeFiles/hermesOptimizer.dir/Optimizer/Wasm/WasmSimplify.cpp.o
[67/334] Building CXX object lib/CMakeFiles/hermesOptimizer.dir/Optimizer/Scalar/TypeInference.cpp.o
[68/334] Building CXX object lib/CMakeFiles/hermesOptimizer.dir/Optimizer/Scalar/Mem2Reg.cpp.o
[69/334] Building CXX object lib/CMakeFiles/hermesOptimizer.dir/Optimizer/Scalar/StackPromotion.cpp.o
[70/334] Building CXX object lib/CMakeFiles/hermesOptimizer.dir/Optimizer/Scalar/Auditor.cpp.o
[71/334] Building CXX object lib/CMakeFiles/hermesOptimizer.dir/Optimizer/Scalar/InstSimplify.cpp.o
[72/334] Building CXX object lib/CMakeFiles/hermesOptimizer.dir/Optimizer/Scalar/SimpleCallGraphProvider.cpp.o
[73/334] Building CXX object lib/CMakeFiles/hermesOptimizer.dir/Optimizer/Scalar/ResolveStaticRequire.cpp.o
[74/334] Building CXX object lib/CMakeFiles/hermesOptimizer.dir/Optimizer/Scalar/FuncSigOpts.cpp.o
[75/334] Building CXX object lib/CMakeFiles/hermesOptimizer.dir/Optimizer/Scalar/HoistStartGenerator.cpp.o
[76/334] Building CXX object lib/CMakeFiles/hermesOptimizer.dir/Optimizer/Scalar/Inlining.cpp.o
[77/334] Building CXX object lib/CMakeFiles/hermesOptimizer.dir/Optimizer/Scalar/InstructionEscapeAnalysis.cpp.o
[78/334] Building CXX object lib/CMakeFiles/hermesOptimizer.dir/IR/Analysis.cpp.o
[79/334] Building CXX object lib/CMakeFiles/hermesOptimizer.dir/IR/IREval.cpp.o
[80/334] Building CXX object lib/CMakeFiles/hermesOptimizer.dir/Optimizer/Scalar/TDZDedup.cpp.o
[81/334] Linking CXX static library lib/libhermesOptimizer.a
[82/334] Building CXX object lib/CMakeFiles/hermesFrontend.dir/IRGen/ESTreeIRGen-stmt.cpp.o
[83/334] Building CXX object lib/CMakeFiles/hermesFrontend.dir/IRGen/IRGen.cpp.o
[84/334] Building CXX object lib/CMakeFiles/hermesFrontend.dir/IRGen/ESTreeIRGen-expr.cpp.o
[85/334] Building CXX object lib/CMakeFiles/hermesFrontend.dir/IRGen/ESTreeIRGen.cpp.o
[86/334] Building CXX object lib/CMakeFiles/hermesFrontend.dir/IRGen/IRInstrument.cpp.o
[87/334] Building CXX object lib/CMakeFiles/hermesFrontend.dir/IRGen/ESTreeIRGen-func.cpp.o
[88/334] Building CXX object lib/CMakeFiles/hermesFrontend.dir/IRGen/ESTreeIRGen-except.cpp.o
[89/334] Building CXX object lib/CMakeFiles/hermesFrontend.dir/IR/IRVerifier.cpp.o
[90/334] Building CXX object lib/CMakeFiles/hermesFrontend.dir/Optimizer/Wasm/WasmIntrinsics.cpp.o
[91/334] Building CXX object lib/CMakeFiles/hermesFrontend.dir/Optimizer/Wasm/EmitWasmIntrinsics.cpp.o
[92/334] Building CXX object lib/CMakeFiles/hermesFrontend.dir/IR/IRBuilder.cpp.o
[93/334] Building CXX object lib/CMakeFiles/hermesFrontend.dir/IR/IR.cpp.o
[94/334] Building CXX object lib/FrontEndDefs/CMakeFiles/hermesFrontEndDefs.dir/Builtins.cpp.o
[95/334] Linking CXX static library lib/FrontEndDefs/libhermesFrontEndDefs.a
[96/334] Building CXX object lib/Inst/CMakeFiles/hermesInst.dir/InstDecode.cpp.o
[97/334] Building CXX object lib/CMakeFiles/hermesFrontend.dir/IR/Instrs.cpp.o
[98/334] Building CXX object lib/Inst/CMakeFiles/hermesInst.dir/InstDecode2.cpp.o
[99/334] Building CXX object lib/CMakeFiles/hermesFrontend.dir/Utils/Dumper.cpp.o
[100/334] Building CXX object lib/ADT/CMakeFiles/hermesADT.dir/CompactArray.cpp.o
[101/334] Building CXX object lib/CMakeFiles/hermesFrontend.dir/IR/CFG.cpp.o
[102/334] Building CXX object lib/AST/CMakeFiles/hermesAST.dir/ESTree.cpp.o
[103/334] Building CXX object lib/AST/CMakeFiles/hermesAST.dir/SemValidate.cpp.o
[104/334] Building CXX object lib/AST/CMakeFiles/hermesAST.dir/CommonJS.cpp.o
[105/334] Building CXX object lib/AST/CMakeFiles/hermesAST.dir/ASTBuilder.cpp.o
[106/334] Building CXX object lib/AST/CMakeFiles/hermesAST.dir/ESTreeJSONDumper.cpp.o
[107/334] Building CXX object lib/AST/CMakeFiles/hermesAST.dir/SemanticValidator.cpp.o
[108/334] Building CXX object lib/Parser/CMakeFiles/hermesParser.dir/JSParser.cpp.o
[109/334] Building CXX object lib/Parser/CMakeFiles/hermesParser.dir/JSONParser.cpp.o
[110/334] Building CXX object lib/Parser/CMakeFiles/hermesParser.dir/JSLexer.cpp.o
[111/334] Building CXX object lib/Parser/CMakeFiles/hermesParser.dir/JSParserImpl-flow.cpp.o
[112/334] Building CXX object lib/Parser/CMakeFiles/hermesParser.dir/JSParserImpl-jsx.cpp.o
[113/334] Building CXX object lib/Parser/CMakeFiles/hermesParser.dir/FlowHelpers.cpp.o
[114/334] Building CXX object lib/Parser/CMakeFiles/hermesParser.dir/JSParserImpl-ts.cpp.o
[115/334] Building CXX object lib/SourceMap/CMakeFiles/hermesSourceMap.dir/c-api.cpp.o
[116/334] Building CXX object lib/Parser/CMakeFiles/hermesParser.dir/JSParserImpl.cpp.o
[117/334] Building CXX object lib/SourceMap/CMakeFiles/hermesSourceMap.dir/SourceMap.cpp.o
[118/334] Building CXX object lib/Parser/CMakeFiles/hermesParser.dir/rust-api.cpp.o
[119/334] Building CXX object lib/Support/CMakeFiles/hermesSupport.dir/Allocator.cpp.o
[120/334] Building CXX object lib/Support/CMakeFiles/hermesSupport.dir/Base64.cpp.o
[121/334] Building CXX object lib/Support/CMakeFiles/hermesSupport.dir/Base64vlq.cpp.o
[122/334] Building CXX object lib/SourceMap/CMakeFiles/hermesSourceMap.dir/SourceMapParser.cpp.o
[123/334] Building CXX object lib/SourceMap/CMakeFiles/hermesSourceMap.dir/SourceMapGenerator.cpp.o
[124/334] Building CXX object lib/SourceMap/CMakeFiles/hermesSourceMap.dir/SourceMapTranslator.cpp.o
[125/334] Building CXX object lib/Support/CMakeFiles/hermesSupport.dir/CheckedMalloc.cpp.o
[126/334] Building CXX object lib/Support/CMakeFiles/hermesSupport.dir/Conversions.cpp.o
[127/334] Building CXX object lib/Support/CMakeFiles/hermesSupport.dir/ErrorHandling.cpp.o
[128/334] Building CXX object lib/Support/CMakeFiles/hermesSupport.dir/OSCompatEmscripten.cpp.o
[129/334] Building CXX object lib/Support/CMakeFiles/hermesSupport.dir/OSCompatWindows.cpp.o
[130/334] Building CXX object lib/Support/CMakeFiles/hermesSupport.dir/JSONEmitter.cpp.o
[131/334] Building CXX object lib/Support/CMakeFiles/hermesSupport.dir/InternalIdentifierMaker.cpp.o
[132/334] Building CXX object lib/Support/CMakeFiles/hermesSupport.dir/PageAccessTrackerPosix.cpp.o
[133/334] Building CXX object lib/Support/CMakeFiles/hermesSupport.dir/PerfSection.cpp.o
[134/334] Building CXX object lib/Support/CMakeFiles/hermesSupport.dir/Semaphore.cpp.o
[135/334] Building CXX object lib/Support/CMakeFiles/hermesSupport.dir/BigIntSupport.cpp.o
[136/334] Building CXX object lib/Support/CMakeFiles/hermesSupport.dir/SNPrintfBuf.cpp.o
[137/334] Building CXX object lib/Support/CMakeFiles/hermesSupport.dir/SHA1.cpp.o
[138/334] Building CXX object lib/Support/CMakeFiles/hermesSupport.dir/OSCompatPosix.cpp.o
[139/334] Building CXX object lib/Support/CMakeFiles/hermesSupport.dir/StringTable.cpp.o
[140/334] Building CXX object lib/Support/CMakeFiles/hermesSupport.dir/UTF8.cpp.o
[141/334] Building CXX object lib/Support/CMakeFiles/hermesSupport.dir/UTF16Stream.cpp.o
[142/334] Building CXX object lib/Support/CMakeFiles/hermesSupport.dir/LEB128.cpp.o
[143/334] Building CXX object lib/Support/CMakeFiles/hermesSupport.dir/SimpleDiagHandler.cpp.o
[144/334] Building CXX object lib/Support/CMakeFiles/hermesSupport.dir/RegExpSerialization.cpp.o
[145/334] Building CXX object lib/Support/CMakeFiles/hermesSupport.dir/SourceErrorManager.cpp.o
[146/334] Building CXX object lib/BCGen/CMakeFiles/hermesBackend.dir/BCOpt.cpp.o
[147/334] Building CXX object lib/BCGen/HBC/CMakeFiles/hermesHBCBackend.dir/BackendContext.cpp.o
[148/334] Building CXX object lib/BCGen/CMakeFiles/hermesBackend.dir/Exceptions.cpp.o
[149/334] Building CXX object lib/BCGen/CMakeFiles/hermesBackend.dir/Lowering.cpp.o
[150/334] Building CXX object lib/BCGen/CMakeFiles/hermesBackend.dir/RegAlloc.cpp.o
[151/334] Building CXX object lib/BCGen/HBC/CMakeFiles/hermesHBCBackend.dir/DebugInfo.cpp.o
[152/334] Building CXX object lib/BCGen/HBC/CMakeFiles/hermesHBCBackend.dir/HBC.cpp.o
[153/334] Building CXX object lib/BCGen/HBC/CMakeFiles/hermesHBCBackend.dir/Bytecode.cpp.o
[154/334] Building CXX object lib/BCGen/HBC/CMakeFiles/hermesHBCBackend.dir/BytecodeStream.cpp.o
[155/334] Building CXX object lib/BCGen/HBC/CMakeFiles/hermesHBCBackend.dir/ISel.cpp.o
[156/334] Building CXX object lib/BCGen/HBC/CMakeFiles/hermesHBCBackend.dir/BytecodeGenerator.cpp.o
[157/334] Building CXX object lib/BCGen/HBC/CMakeFiles/hermesHBCBackend.dir/BytecodeDataProvider.cpp.o
[158/334] Building CXX object lib/BCGen/HBC/CMakeFiles/hermesHBCBackend.dir/StringKind.cpp.o
[159/334] Building CXX object lib/BCGen/HBC/CMakeFiles/hermesHBCBackend.dir/BytecodeFormConverter.cpp.o
[160/334] Building CXX object lib/BCGen/HBC/CMakeFiles/hermesHBCBackend.dir/BytecodeProviderFromSrc.cpp.o
[161/334] Building CXX object lib/BCGen/HBC/CMakeFiles/hermesHBCBackend.dir/SerializedLiteralParserBase.cpp.o
[162/334] Building CXX object lib/BCGen/HBC/CMakeFiles/hermesHBCBackend.dir/BytecodeDisassembler.cpp.o
[163/334] Building CXX object lib/BCGen/HBC/CMakeFiles/hermesHBCBackend.dir/SimpleBytecodeBuilder.cpp.o
[164/334] Building CXX object lib/BCGen/HBC/CMakeFiles/hermesHBCBackend.dir/ConsecutiveStringStorage.cpp.o
[165/334] Building CXX object lib/BCGen/HBC/CMakeFiles/hermesHBCBackend.dir/UniquingFilenameTable.cpp.o
[166/334] Building CXX object lib/BCGen/HBC/CMakeFiles/hermesHBCBackend.dir/Passes.cpp.o
[167/334] Building CXX object lib/BCGen/HBC/CMakeFiles/hermesHBCBackend.dir/SerializedLiteralGenerator.cpp.o
[168/334] Building CXX object lib/BCGen/HBC/CMakeFiles/hermesHBCBackend.dir/TraverseLiteralStrings.cpp.o
[169/334] Building CXX object lib/BCGen/HBC/CMakeFiles/hermesHBCBackend.dir/UniquingStringLiteralTable.cpp.o
[170/334] Building CXX object lib/BCGen/HBC/CMakeFiles/hermesHBCBackend.dir/Passes/InsertProfilePoint.cpp.o
[171/334] Building CXX object lib/BCGen/HBC/CMakeFiles/hermesHBCBackend.dir/Passes/FuncCallNOpts.cpp.o
[172/334] Building CXX object lib/Platform/CMakeFiles/hermesPlatform.dir/Logging.cpp.o
[173/334] Linking CXX static library lib/Platform/libhermesPlatform.a
[174/334] Building CXX object lib/BCGen/HBC/CMakeFiles/hermesHBCBackend.dir/Passes/OptEnvironmentInit.cpp.o
[175/334] Building CXX object lib/BCGen/HBC/CMakeFiles/hermesHBCBackend.dir/Passes/LowerBuiltinCalls.cpp.o
[176/334] Building CXX object lib/Regex/CMakeFiles/hermesRegex.dir/Executor.cpp.o
[177/334] Building CXX object lib/Platform/Unicode/CMakeFiles/hermesPlatformUnicode.dir/PlatformUnicodeCF.cpp.o
[178/334] Building CXX object lib/Platform/Unicode/CMakeFiles/hermesPlatformUnicode.dir/PlatformUnicodeJava.cpp.o
[179/334] Building CXX object lib/Platform/Unicode/CMakeFiles/hermesPlatformUnicode.dir/PlatformUnicodeLite.cpp.o
[180/334] Generating InternalBytecode.js
[181/334] Building CXX object lib/Platform/Unicode/CMakeFiles/hermesPlatformUnicode.dir/PlatformUnicodeICU.cpp.o
[182/334] Generating InternalBytecode.hbc
[183/334] Generating InternalBytecode.inc
[184/334] Building CXX object public/hermes/Public/CMakeFiles/hermesPublic.dir/rtti.cpp.o
[185/334] Building CXX object lib/Regex/CMakeFiles/hermesRegex.dir/RegexParser.cpp.o
[186/334] Building CXX object lib/Platform/Unicode/CMakeFiles/hermesPlatformUnicode.dir/PlatformUnicodeEmscripten.cpp.o
[187/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/BasicBlockExecutionInfo.cpp.o
[188/334] Building CXX object lib/Platform/Unicode/CMakeFiles/hermesPlatformUnicode.dir/CharacterProperties.cpp.o
[189/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/BuildMetadata.cpp.o
[190/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/CellKind.cpp.o
[191/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/ArrayStorage.cpp.o
[192/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/BoxedDouble.cpp.o
[193/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/BigIntPrimitive.cpp.o
[194/334] Building CXX object lib/Platform/Intl/CMakeFiles/hermesPlatformIntl.dir/PlatformIntlAndroid.cpp.o
[195/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/Callable.cpp.o
[196/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/CodeBlock.cpp.o
[197/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/CheckHeapWellFormedAcceptor.cpp.o
[198/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/DictPropertyMap.cpp.o
[199/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/DummyObject.cpp.o
[200/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/Domain.cpp.o
[201/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/HandleRootOwner.cpp.o
[202/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/OrderedHashMap.cpp.o
[203/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/HermesValue.cpp.o
[204/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/HeapSnapshot.cpp.o
[205/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/HiddenClass.cpp.o
[206/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/GCBase.cpp.o
[207/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/IdentifierTable.cpp.o
[208/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSArray.cpp.o
[209/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSArrayBuffer.cpp.o
[210/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/Interpreter-slowpaths.cpp.o
[211/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSCallableProxy.cpp.o
[212/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSCallSite.cpp.o
[213/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSDataView.cpp.o
[214/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSDate.cpp.o
[215/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/Interpreter.cpp.o
[216/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSGenerator.cpp.o
[217/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSError.cpp.o
[218/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSObject.cpp.o
[219/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSMapImpl.cpp.o
[220/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSProxy.cpp.o
[221/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSRegExpStringIterator.cpp.o
[222/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSNativeFunctions.cpp.o
[223/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSRegExp.cpp.o
[224/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/LimitedStorageProvider.cpp.o
[225/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSWeakRef.cpp.o
[226/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSWeakMapImpl.cpp.o
[227/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSTypedArray.cpp.o
[228/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/DecoratedObject.cpp.o
[229/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/PredefinedStringIDs.cpp.o
[230/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/HostModel.cpp.o
[231/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/NativeState.cpp.o
[232/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/PrimitiveBox.cpp.o
[233/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/PropertyAccessor.cpp.o
[234/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/Runtime-profilers.cpp.o
[235/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/Operations.cpp.o
[236/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/Profiler/InlineCacheProfiler.cpp.o
[237/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/RuntimeModule.cpp.o
[238/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/SegmentedArray.cpp.o
[239/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/Profiler/ChromeTraceSerializerPosix.cpp.o
[240/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/Profiler/CodeCoverageProfiler.cpp.o
[241/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/Runtime.cpp.o
[242/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/Profiler/SamplingProfilerPosix.cpp.o
[243/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/SingleObject.cpp.o
[244/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/SerializedLiteralParser.cpp.o
[245/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/StackFrame.cpp.o
[246/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/StorageProvider.cpp.o
[247/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/StringView.cpp.o
[248/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/SymbolRegistry.cpp.o
[249/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/StackTracesTree.cpp.o
[250/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/TwineChar16.cpp.o
[251/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/StringPrimitive.cpp.o
[252/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/TimeLimitMonitor.cpp.o
[253/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/StringRefUtils.cpp.o
[254/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/VTable.cpp.o
[255/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/Metadata.cpp.o
[256/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/detail/IdentifierHashTable.cpp.o
[257/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/ArrayBuffer.cpp.o
[258/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/ArrayIterator.cpp.o
[259/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/AsyncFunction.cpp.o
[260/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/Array.cpp.o
[261/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/BigInt.cpp.o
[262/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/CallSite.cpp.o
[263/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/DataView.cpp.o
